"","KOD_SZS","NAZWA_ST","WMO_CBDH"
"1",354150100,"KO£OBRZEG-DèWIRZYNO",100
"2",354160105,"KOSZALIN",105
"3",354160115,"USTKA",115
"4",354170120,"£EBA",120
"5",354180135,"HEL",135
"6",354180150,"GDA—SK-R BIECHOWO",150
"7",354180155,"GDA—SK-åWIBNO",155
"8",354190160,"ELBL•G-MILEJEWO",160
"9",354210185,"K TRZYN",185
"10",354220195,"SUWA£KI",195
"11",353140200,"åWINOUJåCIE",200
"12",353140205,"SZCZECIN",205
"13",353150210,"RESKO-SM”LSKO",210
"14",353160215,"SZCZECINEK",215
"15",353160230,"PI£A",230
"16",353170235,"CHOJNICE",235
"17",353180250,"TORU—",250
"18",353200270,"M£AWA",270
"19",353200272,"OLSZTYN",272
"20",353210280,"MIKO£AJKI",280
"21",353210285,"OSTRO£ KA",285
"22",353230295,"BIA£YSTOK",295
"23",352150300,"GORZ”W WIELKOPOLSKI",300
"24",352140310,"S£UBICE",310
"25",352160330,"POZNA—-£AWICA",330
"26",352180345,"KO£O-RADOSZEWICE",345
"27",352190360,"P£OCK",360
"28",352200375,"WARSZAWA-OK CIE",375
"29",352220385,"SIEDLCE",385
"30",352230399,"TERESPOL",399
"31",351150400,"ZIELONA G”RA",400
"32",351160415,"LEGNICA",415
"33",351160418,"LESZNO",418
"34",351160424,"WROC£AW-STRACHOWICE",424
"35",351180435,"KALISZ",435
"36",351180455,"WIELU—",455
"37",351190465,"£”Dè-LUBLINEK",465
"38",351190469,"SULEJ”W",469
"39",351210488,"KOZIENICE",488
"40",351220495,"LUBLIN-RADAWIEC",495
"41",351230497,"W£ODAWA",497
"42",350150500,"JELENIA G”RA",500
"43",350150510,"åNIEØKA",510
"44",350160520,"K£ODZKO",520
"45",350170530,"OPOLE",530
"46",350180540,"RACIB”RZ",540
"47",350190550,"CZ STOCHOWA",550
"48",350190560,"KATOWICE-MUCHOWIEC",560
"49",350190566,"KRAK”W-BALICE",566
"50",350200570,"KIELCE-SUK”W",570
"51",350200575,"TARN”W",575
"52",350220580,"RZESZ”W-JASIONKA",580
"53",350210585,"SANDOMIERZ",585
"54",350230595,"ZAMOå∆",595
"55",349190600,"BIELSKO-BIA£A",600
"56",349190625,"ZAKOPANE",625
"57",349190650,"KASPROWY WIERCH",650
"58",349200660,"NOWY S•CZ",660
"59",349210670,"KROSNO",670
"60",349220690,"LESKO",690
"61",349220695,"PRZEMYåL",695
"62",254200080,"LIDZBARK WARMI—SKI",1601
"63",254220090,"OLECKO",1802
"64",253150190,"PRZELEWICE",2102
"65",253220070,"BIEBRZA",2802
"66",253230020,"R”ØANYSTOK",2901
"67",252150120,"GORZY—",3101
"68",252160230,"WIELICHOWO",3206
"69",252170210,"K”RNIK",3305
"70",252180080,"KO£UDA WIELKA",3403
"71",252200060,"POåWI TNE",3602
"72",252200120,"LEGIONOWO",3603
"73",252200150,"WARSZAWA-BIELANY",3604
"74",252210050,"PU£TUSK",3701
"75",252220030,"SZEPIETOWO",3801
"76",252230120,"BIA£OWIEØA",3902
"77",251170090,"SMOLICE",4302
"78",251190050,"PUCZNIEW",4503
"79",251200030,"SKIERNIEWICE",4601
"80",251210120,"PU£AWY",4705
"81",251239997,"KRASNYSTAW",4903
"82",249180010,"PSZCZYNA",5409
"83",250190030,"SILNICZKA",5501
"84",250190390,"KRAK”W-OBSERWATORIUM",5511
"85",250200230,"BORUSOWA",5606
"86",250200280,"IGO£OMIA",5608
"87",250210130,"STASZ”W",5705
"88",250210180,"CHORZEL”W",5708
"89",250240010,"STRZYØ”W",5927
"90",249190350,"ZAWOJA",6513
"91",249190560,"JAB£ONKA",6518
"92",249200180,"LIMANOWA",6605
"93",249200260,"£•CKO",6612
"94",249200370,"KROåCIENKO",6618
"95",249200470,"KRYNICA",6623
"96",249200490,"MUSZYNA",6628
"97",249220040,"DYN”W",6802
"98",249220180,"KOMA—CZA",6809
"99",254150020,"TRZEBIAT”W",91101
"100",254160090,"GRZYBNICA",91202
"101",254160080,"POLAN”W",91207
"102",254160060,"SIERAKOWO",91211
"103",254160040,"JEØYCZKI",91218
"104",254160030,"S£AWNO",91219
"105",254170160,"SOMINY",91305
"106",254170120,"£OBZOWO",91309
"107",254170130,"NIEZABYSZEWO",91310
"108",254170080,"ULISZKOWICE",91320
"109",254170070,"BUKOWINA",91328
"110",254170050,"MALCZKOWO",91329
"111",254170030,"OBJAZDA",91335
"112",254170020,"SMO£DZINO",91340
"113",254170010,"ØELAZNO",91344
"114",254180160,"LUBA—",91406
"115",254180150,"TR•BKI WIELKIE",91409
"116",254180120,"B•KOWO",91419
"117",254180070,"T PCZ",91426
"118",254180050,"WEJHEROWO",91429
"119",254180020,"WIERZCHUCINO",91436
"120",254180040,"ØELISTRZEWO",91451
"121",254190160,"PAS£ K",91507
"122",254190130,"NOWY STAW",91510
"123",254190150,"S£OBITY",91512
"124",254190060,"STEGNA",91521
"125",254200110,"WICHROWO",91601
"126",254200060,"GALINY",91608
"127",254190110,"D£UGOB”R",91610
"128",254200040,"BARTOSZYCE",91613
"129",254200030,"G”ROWO I£AWECKIE",91614
"130",254200010,"LELKOWO",91617
"131",253210010,"SIEDLISKA",91701
"132",254210050,"PRZERWANKI",91704
"133",254210010,"BARCIANY",91708
"134",254210020,"W GORZEWO",91709
"135",254220080,"BAKA£ARZEWO",91804
"136",254220060,"BANIE MAZURSKIE",91813
"137",254220040,"DUBENINKI",91816
"138",254220020,"ØABIN",91819
"139",254220010,"ØYTKIEJMY",91820
"140",254230020,"SEJNY",91904
"141",254230010,"ALEKSANDR”WKA",91908
"142",253140150,"MIEL CIN",92003
"143",253140140,"WIDUCHOWA",92006
"144",253140130,"LINIE",92010
"145",253140080,"BINOWO",92015
"146",253140090,"ØELEWO",92016
"147",253140050,"STEPNICA",92022
"148",253140030,"PODGRODZIE",92024
"149",253140020,"KARTLEWO",92026
"150",253140010,"WOLIN",92028
"151",253150230,"KAMIENNA",92104
"152",253150220,"KRZ CIN",92106
"153",253150210,"P£OTNO",92107
"154",253150180,"CHOSZCZNO",92108
"155",253150160,"SUCHA—",92113
"156",253150150,"POèRZAD£O WIELKIE",92116
"157",253150140,"I—SKO",92120
"158",253150110,"DRAWSKO POMORSKIE",92124
"159",253150050,"PORADZ",92132
"160",253150030,"S£AWOBORZE",92140
"161",253150020,"WITNO",92142
"162",253150010,"STARNIN",92143
"163",253160180,"TRZCIANKA",92201
"164",253160170,"CZ£OPA",92203
"165",253160160,"GOSTOMIA",92206
"166",253160080,"OKONEK",92219
"167",253160060,"KLUCZEWO",92223
"168",253160050,"BARWICE",92226
"169",253160040,"GRZMI•CA",92230
"170",253170230,"SZAMOCIN",92301
"171",253170220,"WYRZYSK",92309
"172",253170190,"WYSOKA",92312
"173",253170180,"WIELE",92315
"174",253160140,"KRAJENKA",92316
"175",253170130,"P£AZOWO",92335
"176",253170110,"ROZWORY",92336
"177",253170060,"ZAP DOWO",92345
"178",253170040,"KOSOBUDY",92354
"179",253170030,"R”ØKI-D BIE",92355
"180",253170020,"JEZIORNA",92359
"181",253170010,"BOROWY M£YN",92360
"182",253180230,"KOWALEWO",92408
"183",253180170,"NOWY JASINIEC",92418
"184",253180160,"RADZY—-FIJEWO",92421
"185",253180130,"RULEWO",92426
"186",253180110,"GARDEJA",92429
"187",253180070,"KORZENIEWO",92435
"188",253180010,"BOØEPOLE SZLACHECKIE",92447
"189",253190250,"TOMKOWO",92506
"190",253190240,"ROKITNICA",92508
"191",253190210,"BRODNICA N/DRW C•",92512
"192",253190180,"ZBICZNO",92515
"193",253190170,"KOSTKOWO",92517
"194",253190130,"BISKUPIEC N/OS•",92522
"195",253190110,"£ASIN",92524
"196",253190080,"PIETRZWA£D",92526
"197",253190050,"JAåKOWO",92537
"198",253190040,"STRASZEWO",92538
"199",253200220,"GRUDUSK",92603
"200",253200160,"R”G",92615
"201",253200080,"JEMIO£OWO",92626
"202",253210270,"KURPIE",92703
"203",253210240,"CIERPI TA",92706
"204",253210230,"KADZID£O",92708
"205",253210220,"DOBRYLAS",92710
"206",253210180,"PTAKI",92715
"207",253210170,"ROZOGI",92719
"208",253210160,"TUROåL",92721
"209",253210110,"PISZ",92727
"210",253210050,"SZYMONKA",92737
"211",253210030,"RYN",92738
"212",253220260,"BACIUTY",92803
"213",253220190,"WIZNA",92809
"214",253220160,"BURZYN",92813
"215",253220170,"KRYPNO KOåCIELNE",92814
"216",253220130,"RADZI£”W",92819
"217",253220120,"OSOWIEC",92822
"218",253220080,"D BOWO",92826
"219",253220050,"DRYGA£Y",92828
"220",253220040,"BIA£OBRZEGI",92832
"221",253220030,"E£K",92834
"222",253220020,"RACZKI",92844
"223",253230140,"ZAB£UD”W",92903
"224",253230130,"GR”DEK",92908
"225",253230070,"SZUDZIA£OWO",92916
"226",253230040,"KAMIONKA",92922
"227",253230030,"JAN”W",92923
"228",252140150,"MASZEWO",93002
"229",252140130,"CYBINKA",93004
"230",252140120,"BOCZ”W",93006
"231",252140090,"KOSTRZYN NAD ODR•",93010
"232",252140070,"BOLESZKOWICE",93014
"233",252140060,"GOZDOWICE",93015
"234",252140030,"OSIN”W DOLNY",93019
"235",252140040,"WARNICE",93020
"236",252140020,"MYåLIB”RZ",93023
"237",252140010,"CHOJNA",93026
"238",252150230,"KARGOWA",93104
"239",252150220,"SULECH”W",93105
"240",252150210,"GRYØYNA",93110
"241",252150190,"ZB•SZY—",93112
"242",252150160,"LUTOL SUCHY",93117
"243",252150150,"MI DZYRZECZ",93123
"244",252150130,"LUBIKOWO",93128
"245",252150090,"KRZESZYCE",93130
"246",252150080,"GOåCIM",93136
"247",252150070,"DREZDENKO",93138
"248",252150060,"STRZELCE KRAJE—SKIE",93139
"249",252150040,"£UBIANKA",93140
"250",252150030,"GIØYN",93141
"251",252150020,"DOBIEGNIEW",93142
"252",252150010,"TUCZNO",93143
"253",251160010,"B£OTNICA",93201
"254",252160260,"åWI TNO",93202
"255",252160250,"TUREW",93208
"256",252160210,"KONOJAD",93214
"257",252160220,"BRODNICA",93215
"258",252160190,"JAB£ONNA",93219
"259",252160180,"MOSINA",93222
"260",252160170,"ST SZEW",93223
"261",252160140,"GRZEBIENISKO",93231
"262",252160130,"Z BOWO",93236
"263",252160120,"Z£OTNIKI",93237
"264",252160090,"NOJEWO",93240
"265",252160070,"WRONKI",93243
"266",252160030,"MIA£Y",93247
"267",252160040,"MI£KOWO",93248
"268",252160050,"RYCZYW”£",93249
"269",252160340,"KOåCIAN II",93259
"270",252170290,"ØERK”W",93304
"271",252170280,"KL KA",93306
"272",252170220,"PIOTROWO",93316
"273",252170170,"NAGRADOWICE",93319
"274",252170160,"KOSTRZYN",93324
"275",252170150,"POWIDZ",93325
"276",252170120,"POBIEDZISKA",93330
"277",252170090,"TRZEMESZNO",93336
"278",252170070,"SZELEJEWO",93344
"279",252160060,"ROGOèNO",93345
"280",252170040,"ØNIN",93354
"281",252170020,"GO£A—CZ",93357
"282",252170010,"ZALESIE",93362
"283",252180250,"D•BIE",93405
"284",252180230,"W£ADYS£AW”W",93407
"285",252180220,"KONIN",93413
"286",252180190,"D BY SZLACHECKIE",93417
"287",252180180,"JAB£ONKA",93423
"288",252180170,"SOMPOLNO",93425
"289",252180150,"WANDOWO",93427
"290",252180160,"IZBICA KUJAWSKA",93429
"291",252180130,"G BICE",93437
"292",252180070,"SOBIESIERNIE",93444
"293",252180060,"PAKOå∆",93446
"294",252180030,"CZERNIKOWO",93452
"295",252190170,"KRZEPOCINEK",93501
"296",252190160,"WALEWICE",93506
"297",252190120,"ØYCHLIN",93514
"298",252190070,"DUNIN”W",93526
"299",252190040,"ØABOWO",93537
"300",252190010,"SK PE (WYMYåLIN)",93539
"301",252200130,"I£”W",93627
"302",252200110,"ZAKROCZYM",93632
"303",252200050,"WINNICA",93641
"304",252200040,"GO£OTCZYZNA",93644
"305",252210240,"WIELGOLAS",93703
"306",252210140,"STANIS£AW”W",93734
"307",252210110,"LASKI",93747
"308",252210070,"ZATORY",93752
"309",252210060,"SADOWNE",93753
"310",252210030,"W•SEWO",93762
"311",252210010,"GUTY DUØE",93764
"312",252220160,"MORDY",93809
"313",252220080,"£AZ”W",93823
"314",252220050,"BRA—SK",93832
"315",252220020,"SURAØ",93838
"316",252220010,"WIERZBOWO",93839
"317",252230160,"NURZEC",93906
"318",252230150,"KLESZCZELE",93907
"319",252230110,"HAJN”WKA",93913
"320",252230070,"KLEJNIKI",93916
"321",252230040,"NAREW",93920
"322",251140060,"SOBOLICE",94002
"323",251140040,"£ KNICA",94003
"324",251150360,"åWIERZAWA",94105
"325",251150320,"BIERNA",94107
"326",251150340,"GRYF”W åL•SKI",94110
"327",251150290,"SULIK”W",94114
"328",251150280,"TWARDOCICE",94116
"329",251150220,"NOWOGRODZIEC",94123
"330",251150230,"IWINY",94124
"331",251150240,"ZAGRODNO",94125
"332",251150170,"W GLINIEC",94128
"333",251150190,"CHOJN”W",94129
"334",251150160,"PRZEJ S£AW",94133
"335",251150140,"KOåCIELNA WIEå",94135
"336",251150130,"£OZY",94137
"337",251140050,"STRASZ”W",94140
"338",251150120,"BUCZYNA",94142
"339",251150110,"ØAGA—",94144
"340",251150090,"GAWORZYCE",94145
"341",251150070,"STYPU£”W",94149
"342",251150040,"BOROWIEC",94156
"343",251150020,"LUBI CIN",94159
"344",251160290,"JAWOR",94205
"345",251160220,"OBORNIKI åL•SKIE",94221
"346",251160190,"LUBIN",94225
"347",251160180,"åCINAWA",94226
"348",251160140,"RUDNA",94228
"349",251160130,"WYDAWY",94231
"350",251160110,"OSETNO",94234
"351",251160360,"G£OG”W",94236
"352",251160030,"RADOMICKO",94252
"353",251160020,"CZERWONA WIEå",94253
"354",251170310,"W£OCHY",94303
"355",251170270,"BIERUT”W",94306
"356",251170220,"SYC”W",94316
"357",251170160,"OSTRZESZ”W",94321
"358",251170140,"MILICZ",94326
"359",251170130,"ODOLAN”W",94327
"360",251170120,"OSTR”W WIELKOPOLSKI",94329
"361",251170080,"SOB”TKA",94335
"362",251170060,"TRZEBOWA",94339
"363",251170040,"SZELEJEWO",94340
"364",251170020,"CHOCZ",94347
"365",251180240,"JASTRZYGOWICE",94401
"366",251180230,"ROØN”W",94403
"367",251180220,"CISOWA",94405
"368",251180190,"SIEMIANICE",94409
"369",251180180,"SIEMKOWICE",94410
"370",251180160,"OSJAK”W",94416
"371",251180130,"WIDAWA",94422
"372",251180120,"CZARTORYJA",94424
"373",251180070,"SZADEK",94432
"374",251180030,"DOBRA",94443
"375",251180020,"ZBIERSK",94444
"376",251180150,"MIRK”W",94450
"377",251190180,"BOBRY",94502
"378",251190160,"PRZEDB”RZ",94506
"379",251190150,"DOBRYSZYCE",94508
"380",251190090,"LUTOS£AWICE RZ•DOWE",94523
"381",251190080,"KRUSZ”W",94528
"382",251200260,"PILCZYCA",94603
"383",251200170,"CHE£STY",94611
"384",251200080,"BIA£OBRZEGI",94630
"385",251200070,"W”LKA JAGIELCZY—SKA",94631
"386",251200050,"SADKOWICE",94633
"387",251200130,"OPOCZNO",94651
"388",251210240,"BRODY I£ØECKIE",94703
"389",251210230,"STARACHOWICE",94705
"390",251210090,"BARTODZIEJE",94723
"391",251210010,"G”RA KALWARIA",94739
"392",251220190,"K PA",94805
"393",251220150,"£ CZNA",94816
"394",251220060,"CZEMIERNIKI",94829
"395",251220030,"PRZEGALINY DUØE",94835
"396",251220020,"£UK”W",94838
"397",251230150,"DOROHUSK",94908
"398",251230090,"GARBAT”WKA",94913
"399",251230050,"MOSTY",94921
"400",251230060,"UHNIN",94952
"401",250140020,"SIENIAWKA",95001
"402",250150260,"BUK”WKA",95102
"403",250150240,"PACZYN",95104
"404",250150130,"CIECHANOWICE",95122
"405",250150080,"STARA KAMIENICA",95124
"406",250150110,"KACZOR”W",95125
"407",250150060,"R BISZ”W",95130
"408",250150050,"PILCHOWICE",95133
"409",250160650,"MI DZYLESIE",95202
"410",250160630,"MI DZYG”RZE",95207
"411",250160510,"O£DRZYCHOWICE K£ODZKIE",95216
"412",250160470,"LEWIN K£ODZKI",95217
"413",250160410,"BARDO",95223
"414",250160350,"SREBRNA G”RA",95229
"415",250160290,"CHE£MSKO åL•SKIE",95237
"416",250160310,"MIEROSZ”W",95238
"417",250160270,"WALIM",95244
"418",250160220,"JEDLINA-ZDR”J",95247
"419",250160260,"DZIERØONI”W",95248
"420",250160190,"BOGUSZ”W-GORCE",95252
"421",250160150,"KAMIENNA G”RA",95254
"422",250160120,"LUBOMIN",95258
"423",250160030,"BOLK”W",95267
"424",250160450,"KUDOWA-ZDR”J",95283
"425",250170430,"BRANICE",95303
"426",250170420,"WOJNOWICE",95305
"427",250170340,"JARNO£T”WEK",95311
"428",250170290,"DZIEWI TLICE",95318
"429",250170150,"SZYD£OWIEC åL•SKI",95335
"430",250170070,"KUP",95346
"431",250160070,"BOR”W",95348
"432",250180530,"KIETRZ",95411
"433",250180470,"STANOWICE",95415
"434",250180440,"MODZUR”W",95421
"435",250180370,"STARA KUèNIA",95431
"436",250180350,"LIPINY",95435
"437",250180320,"KOèLE",95437
"438",250180290,"TACISZ”W",95442
"439",250180240,"TOSZEK",95450
"440",250180210,"ZIELONA",95458
"441",250180190,"KRUPSKI M£YN",95459
"442",250180060,"SZUMIRAD",95477
"443",250180050,"D BINIEC",95479
"444",250180040,"K£OBUCK",95482
"445",250180010,"B•K”W",95484
"446",250190440,"OåWI CIM",95503
"447",250190370,"CHRZAN”W",95510
"448",250190350,"DZIE∆KOWICE",95512
"449",250190340,"OJC”W",95515
"450",250190320,"CI ØKOWICE",95516
"451",250190270,"CZELADè",95530
"452",250190260,"GOLCZOWICE",95534
"453",250190240,"WOLBROM",95536
"454",250190230,"RYCZ”W",95541
"455",250180250,"BRYNICA",95544
"456",250190180,"PIWO—",95546
"457",250190140,"ØARKI",95559
"458",250190090,"Z£OTY POTOK",95564
"459",250190040,"CIEL TNIKI",95574
"460",250190020,"NIEZNANICE",95575
"461",250190060,"KOBY£CZYCE",95582
"462",250200260,"JAKUBOWICE",95613
"463",250200130,"KLISZ”W",95634
"464",250210110,"RAK”W",95740
"465",250210080,"SADK”W",95745
"466",250210030,"ANNOPOL",95751
"467",250210020,"NOS”W",95752
"468",250220210,"JAROS£AW",95801
"469",250220180,"RADAWA",95807
"470",250220170,"GRODZISKO DOLNE",95808
"471",250220160,"CIEPLICE",95813
"472",250220090,"STALOWA WOLA",95829
"473",250220080,"FRAMPOL",95835
"474",250220060,"ZAKLIK”W",95839
"475",250230130,"FUTORY",95903
"476",250230080,"TARNOSZYN",95910
"477",250230050,"POTURZYN",95915
"478",249180270,"ISTEBNA-M£ODA G”RA",96403
"479",249180280,"ISTEBNA-STEC”WKA",96404
"480",249180250,"WIS£A-G£ BCE",96407
"481",249180240,"WIS£A-MALINKA",96408
"482",249180120,"SKOCZ”W",96416
"483",249180080,"OCHABY",96419
"484",249180090,"RUDZICA",96420
"485",249180070,"MAZA—COWICE",96421
"486",249180050,"GOCZA£KOWICE-ZDR”J",96426
"487",249180040,"WIS£A WIELKA",96428
"488",249180020,"WARSZOWICE",96432
"489",249190580,"RYCERKA G”RNA",96511
"490",249190540,"RAJCZA",96515
"491",249190510,"HARKABUZ",96519
"492",249190420,"ØABNICA",96520
"493",249190440,"KORBIEL”W",96523
"494",249190380,"KAMESZNICA",96532
"495",249190340,"KOSZARAWA",96537
"496",249190290,"LIPOWA",96540
"497",249190310,"PEWEL MA£A",96541
"498",249190270,"OSIELEC",96545
"499",249180210,"SZCZYRK",96547
"500",249190220,"åLEMIE—",96550
"501",249190180,"KOCIERZ MOSZCZANICKI",96552
"502",249190120,"STRACONKA",96561
"503",249190150,"STR”ØA",96562
"504",249190010,"JAWISZOWICE",96575
"505",249200450,"BIA£KA TATRZA—SKA",96610
"506",249200380,"SZAFLARY",96612
"507",249200290,"OCHOTNICA G”RNA",96620
"508",249200210,"P”£RZECZKI",96630
"509",249200140,"W GL”WKA",96641
"510",249200120,"ROZDZIELE",96645
"511",249200080,"£APAN”W",96649
"512",249210260,"TYLICZ",96703
"513",249210270,"WIS£OK WIELKI",96705
"514",249210250,"JAåLISKA",96707
"515",249210090,"GORLICE",96723
"516",249210010,"PILZNO",96743
"517",249220250,"CISNA",96805
"518",249220160,"TELEåNICA OSZWAROWA",96811
"519",249220140,"SZCZAWNE",96812
"520",249220070,"RYBOTYCZE",96826
"521",249220010,"KA—CZUGA",96845
"522",249230010,"M£YNY",96902
